station_code,station_name,agency,subzone_kml,subzone_name,region_name,region_num
BP1,CHOA CHU KANG,MRT,245,CHOA CHU KANG CENTRAL,WEST REGION,4
BP1,CHOA CHU KANG,LRT,245,CHOA CHU KANG CENTRAL,WEST REGION,4
BP10,FAJAR,LRT,246,FAJAR,WEST REGION,4
BP11,SEGAR,LRT,248,SAUJANA,WEST REGION,4
BP12,JELEPANG,LRT,248,SAUJANA,WEST REGION,4
BP13,SENJA,LRT,247,SENJA,WEST REGION,4
BP2,SOUTH VIEW,LRT,245,CHOA CHU KANG CENTRAL,WEST REGION,4
BP3,KEAT HONG,LRT,244,TECK WHYE,WEST REGION,4
BP4,TECK WHYE,LRT,244,TECK WHYE,WEST REGION,4
BP5,PHOENIX,LRT,244,TECK WHYE,WEST REGION,4
BP6,BUKIT PANJANG,MRT,221,GOMBAK,WEST REGION,4
BP6,BUKIT PANJANG,MRT,172,JELEBU,WEST REGION,4
BP6,BUKIT PANJANG,MRT,244,TECK WHYE,WEST REGION,4
BP6,BUKIT PANJANG,MRT,247,SENJA,WEST REGION,4
BP6,BUKIT PANJANG,LRT,172,JELEBU,WEST REGION,4
BP7,PETIR,LRT,172,JELEBU,WEST REGION,4
BP8,PENDING,LRT,230,BANGKIT,WEST REGION,4
BP9,BANGKIT,LRT,230,BANGKIT,WEST REGION,4
CC1,DHOBY GHAUT,MRT,92,DHOBY GHAUT,CENTRAL REGION,0
CC10,MACPHERSON,MRT,93,MACPHERSON,CENTRAL REGION,0
CC10,MACPHERSON,MRT,99,KAMPONG UBI,CENTRAL REGION,0
CC11,TAI SENG,MRT,192,JOO SENG,CENTRAL REGION,0
CC11,TAI SENG,MRT,202,TAI SENG,NORTH-EAST REGION,3
CC12,BARTLEY,MRT,206,BIDADARI,CENTRAL REGION,0
CC12,BARTLEY,MRT,201,UPPER PAYA LEBAR,NORTH-EAST REGION,3
CC13,SERANGOON,MRT,177,SERANGOON CENTRAL,NORTH-EAST REGION,3
CC13,SERANGOON,MRT,201,UPPER PAYA LEBAR,NORTH-EAST REGION,3
CC14,LORONG CHUAN,MRT,260,LORONG CHUAN,NORTH-EAST REGION,3
CC14,LORONG CHUAN,MRT,177,SERANGOON CENTRAL,NORTH-EAST REGION,3
CC15,BISHAN,MRT,178,BISHAN EAST,CENTRAL REGION,0
CC16,MARYMOUNT,MRT,328,UPPER THOMSON,CENTRAL REGION,0
CC16,MARYMOUNT,MRT,331,MARYMOUNT,CENTRAL REGION,0
CC17,CALDECOTT,MRT,210,TOA PAYOH WEST,CENTRAL REGION,0
CC19,BOTANIC GARDENS,MRT,139,TYERSALL,CENTRAL REGION,0
CC2,BRAS BASAH,MRT,78,BRAS BASAH,CENTRAL REGION,0
CC20,FARRER ROAD,MRT,139,TYERSALL,CENTRAL REGION,0
CC20,FARRER ROAD,MRT,133,FARRER COURT,CENTRAL REGION,0
CC21,HOLLAND VILLAGE,MRT,227,HOLLAND DRIVE,CENTRAL REGION,0
CC21,HOLLAND VILLAGE,MRT,120,LEEDON PARK,CENTRAL REGION,0
CC22,BUONA VISTA,MRT,70,ONE NORTH,CENTRAL REGION,0
CC23,ONE NORTH,MRT,70,ONE NORTH,CENTRAL REGION,0
CC24,KENT RIDGE,MRT,65,KENT RIDGE,CENTRAL REGION,0
CC24,KENT RIDGE,MRT,51,NATIONAL UNIVERSITY OF S'PORE,CENTRAL REGION,0
CC25,HAW PAR VILLA,MRT,91,PORT,CENTRAL REGION,0
CC25,HAW PAR VILLA,MRT,25,PASIR PANJANG 1,CENTRAL REGION,0
CC26,PASIR PANJANG,MRT,91,PORT,CENTRAL REGION,0
CC27,LABRADOR PARK,MRT,35,MARITIME SQUARE,CENTRAL REGION,0
CC27,LABRADOR PARK,MRT,43,TELOK BLANGAH DRIVE,CENTRAL REGION,0
CC28,TELOK BLANGAH,MRT,35,MARITIME SQUARE,CENTRAL REGION,0
CC29,HARBOURFRONT,MRT,35,MARITIME SQUARE,CENTRAL REGION,0
CC3,ESPLANADE,MRT,88,CITY HALL,CENTRAL REGION,0
CC3,ESPLANADE,MRT,77,MARINA CENTRE,CENTRAL REGION,0
CC4,PROMENADE,MRT,77,MARINA CENTRE,CENTRAL REGION,0
CC5,NICOLL HIGHWAY,MRT,12,NICOLL,CENTRAL REGION,0
CC6,STADIUM,MRT,71,TANJONG RHU,CENTRAL REGION,0
CC7,MOUNTBATTEN,MRT,71,TANJONG RHU,CENTRAL REGION,0
CC7,MOUNTBATTEN,MRT,301,ALJUNIED,CENTRAL REGION,0
CC8,DAKOTA,MRT,301,ALJUNIED,CENTRAL REGION,0
CC9,PAYA LEBAR,MRT,301,ALJUNIED,CENTRAL REGION,0
CC9,PAYA LEBAR,MRT,121,GEYLANG EAST,CENTRAL REGION,0
CE1,BAYFRONT,MRT,8,BAYFRONT SUBZONE,CENTRAL REGION,0
CE2,MARINA BAY,MRT,45,CENTRAL SUBZONE,CENTRAL REGION,0
CE2,MARINA BAY,MRT,34,STRAITS VIEW,CENTRAL REGION,0
CG1,EXPO,MRT,154,XILIN,EAST REGION,1
CG2,CHANGI AIRPORT,MRT,298,CHANGI AIRPORT,EAST REGION,1
DT1,BUKIT PANJANG,LRT,172,JELEBU,WEST REGION,4
DT1,BUKIT PANJANG,MRT,221,GOMBAK,WEST REGION,4
DT1,BUKIT PANJANG,MRT,172,JELEBU,WEST REGION,4
DT1,BUKIT PANJANG,MRT,244,TECK WHYE,WEST REGION,4
DT1,BUKIT PANJANG,MRT,247,SENJA,WEST REGION,4
DT10,STEVENS,MRT,134,NASSIM,CENTRAL REGION,0
DT10,STEVENS,MRT,156,MALCOLM,CENTRAL REGION,0
DT11,NEWTON,MRT,108,NEWTON CIRCUS,CENTRAL REGION,0
DT12,LITTLE INDIA,MRT,68,MACKENZIE,CENTRAL REGION,0
DT12,LITTLE INDIA,MRT,107,FARRER PARK,CENTRAL REGION,0
DT12,LITTLE INDIA,MRT,129,KAMPONG JAVA,CENTRAL REGION,0
DT13,ROCHOR,MRT,80,BENCOOLEN,CENTRAL REGION,0
DT13,ROCHOR,MRT,75,LITTLE INDIA,CENTRAL REGION,0
DT14,BUGIS,MRT,47,BUGIS,CENTRAL REGION,0
DT14,BUGIS,MRT,48,VICTORIA,CENTRAL REGION,0
DT15,PROMENADE,MRT,77,MARINA CENTRE,CENTRAL REGION,0
DT16,BAYFRONT,MRT,8,BAYFRONT SUBZONE,CENTRAL REGION,0
DT17,DOWNTOWN,MRT,45,CENTRAL SUBZONE,CENTRAL REGION,0
DT18,TELOK AYER,MRT,3,CHINATOWN,CENTRAL REGION,0
DT18,TELOK AYER,MRT,5,RAFFLES PLACE,CENTRAL REGION,0
DT18,TELOK AYER,MRT,6,CHINA SQUARE,CENTRAL REGION,0
DT19,CHINATOWN,MRT,3,CHINATOWN,CENTRAL REGION,0
DT19,CHINATOWN,MRT,299,PEOPLE'S PARK,CENTRAL REGION,0
DT19,CHINATOWN,MRT,6,CHINA SQUARE,CENTRAL REGION,0
DT19,CHINATOWN,MRT,18,PEARL'S HILL,CENTRAL REGION,0
DT2,CASHEW,MRT,167,DAIRY FARM,WEST REGION,4
DT2,CASHEW,MRT,221,GOMBAK,WEST REGION,4
DT2,CASHEW,MRT,172,JELEBU,WEST REGION,4
DT20,RIVER VALLEY,MRT,24,CLARKE QUAY,CENTRAL REGION,0
DT20,RIVER VALLEY,MRT,17,FORT CANNING,CENTRAL REGION,0
DT21,BENCOOLEN,MRT,78,BRAS BASAH,CENTRAL REGION,0
DT21,BENCOOLEN,MRT,48,VICTORIA,CENTRAL REGION,0
DT21,BENCOOLEN,MRT,80,BENCOOLEN,CENTRAL REGION,0
DT22,JALAN BESAR,MRT,75,LITTLE INDIA,CENTRAL REGION,0
DT22,JALAN BESAR,MRT,69,SUNGEI ROAD,CENTRAL REGION,0
DT23,BENDEMEER,MRT,131,KALLANG BAHRU,CENTRAL REGION,0
DT24,GEYLANG BAHRU,MRT,124,GEYLANG BAHRU,CENTRAL REGION,0
DT25,MATTAR,MRT,93,MACPHERSON,CENTRAL REGION,0
DT26,MACPHERSON,MRT,93,MACPHERSON,CENTRAL REGION,0
DT26,MACPHERSON,MRT,99,KAMPONG UBI,CENTRAL REGION,0
DT27,UBI,MRT,99,KAMPONG UBI,CENTRAL REGION,0
DT28,KAKI BUKIT,MRT,211,KAKI BUKIT,EAST REGION,1
DT29,BEDOK NORTH,MRT,211,KAKI BUKIT,EAST REGION,1
DT29,BEDOK NORTH,MRT,215,BEDOK RESERVOIR,EAST REGION,1
DT3,HILLVIEW,MRT,184,NATURE RESERVE,WEST REGION,4
DT3,HILLVIEW,MRT,188,HILLVIEW,WEST REGION,4
DT30,BEDOK RESERVOIR,MRT,215,BEDOK RESERVOIR,EAST REGION,1
DT31,TAMPINES WEST,MRT,179,TAMPINES WEST,EAST REGION,1
DT32,TAMPINES,MRT,185,TAMPINES EAST,EAST REGION,1
DT33,TAMPINES EAST,MRT,185,TAMPINES EAST,EAST REGION,1
DT34,UPPER CHANGI,MRT,154,XILIN,EAST REGION,1
DT34,UPPER CHANGI,MRT,196,SIMEI,EAST REGION,1
DT35,EXPO,MRT,154,XILIN,EAST REGION,1
DT4,HUME,MRT,184,NATURE RESERVE,WEST REGION,4
DT4,HUME,MRT,188,HILLVIEW,WEST REGION,4
DT5,BEAUTY WORLD,MRT,152,ANAK BUKIT,CENTRAL REGION,0
DT6,KING ALBERT PARK,MRT,98,HOLLAND ROAD,CENTRAL REGION,0
DT6,KING ALBERT PARK,MRT,153,SWISS CLUB,CENTRAL REGION,0
DT7,SIXTH AVENUE,MRT,148,CORONATION ROAD,CENTRAL REGION,0
DT8,TAN KAH KEE,MRT,148,CORONATION ROAD,CENTRAL REGION,0
DT9,BOTANIC GARDENS,MRT,139,TYERSALL,CENTRAL REGION,0
EW1,PASIR RIS,MRT,220,PASIR RIS CENTRAL,EAST REGION,1
EW10,KALLANG,MRT,130,BOON KENG,CENTRAL REGION,0
EW11,LAVENDER,MRT,117,LAVENDER,CENTRAL REGION,0
EW12,BUGIS,MRT,47,BUGIS,CENTRAL REGION,0
EW12,BUGIS,MRT,48,VICTORIA,CENTRAL REGION,0
EW13,CITY HALL,MRT,88,CITY HALL,CENTRAL REGION,0
EW14,RAFFLES PLACE,MRT,5,RAFFLES PLACE,CENTRAL REGION,0
EW15,TANJONG PAGAR,MRT,37,TANJONG PAGAR,CENTRAL REGION,0
EW15,TANJONG PAGAR,MRT,41,CECIL,CENTRAL REGION,0
EW15,TANJONG PAGAR,MRT,40,MAXWELL,CENTRAL REGION,0
EW16,OUTRAM PARK,MRT,46,SINGAPORE GENERAL HOSPITAL,CENTRAL REGION,0
EW16,OUTRAM PARK,MRT,299,PEOPLE'S PARK,CENTRAL REGION,0
EW16,OUTRAM PARK,MRT,18,PEARL'S HILL,CENTRAL REGION,0
EW16,OUTRAM PARK,MRT,38,EVERTON PARK,CENTRAL REGION,0
EW16,OUTRAM PARK,MRT,3,CHINATOWN,CENTRAL REGION,0
EW17,TIONG BAHRU,MRT,9,TIONG BAHRU STATION,CENTRAL REGION,0
EW18,REDHILL,MRT,21,REDHILL,CENTRAL REGION,0
EW19,QUEENSTOWN,MRT,89,MEI CHIN,CENTRAL REGION,0
EW19,QUEENSTOWN,MRT,86,MARGARET DRIVE,CENTRAL REGION,0
EW2,TAMPINES,MRT,185,TAMPINES EAST,EAST REGION,1
EW20,COMMONWEALTH,MRT,67,TANGLIN HALT,CENTRAL REGION,0
EW20,COMMONWEALTH,MRT,53,COMMONWEALTH,CENTRAL REGION,0
EW21,BUONA VISTA,MRT,70,ONE NORTH,CENTRAL REGION,0
EW22,DOVER,MRT,127,SINGAPORE POLYTECHNIC,CENTRAL REGION,0
EW23,CLEMENTI,MRT,128,CLEMENTI CENTRAL,WEST REGION,4
EW23,CLEMENTI,MRT,119,CLEMENTI NORTH,WEST REGION,4
EW24,JURONG EAST,MRT,97,JURONG GATEWAY,WEST REGION,4
EW25,CHINESE GARDEN,MRT,209,LAKESIDE (LEISURE),WEST REGION,4
EW26,LAKESIDE,MRT,208,TAMAN JURONG,WEST REGION,4
EW27,BOON LAY,MRT,214,JURONG WEST CENTRAL,WEST REGION,4
EW28,PIONEER,MRT,214,JURONG WEST CENTRAL,WEST REGION,4
EW29,JOO KOON,MRT,144,JOO KOON,WEST REGION,4
EW3,SIMEI,MRT,196,SIMEI,EAST REGION,1
EW30,GUL CIRCLE,MRT,138,GUL CIRCLE,WEST REGION,4
EW30,GUL CIRCLE,MRT,102,TUAS NORTH,WEST REGION,4
EW31,TUAS CRESCENT,MRT,279,TUAS BAY,WEST REGION,4
EW31,TUAS CRESCENT,MRT,102,TUAS NORTH,WEST REGION,4
EW32,TUAS WEST ROAD,MRT,279,TUAS BAY,WEST REGION,4
EW32,TUAS WEST ROAD,MRT,102,TUAS NORTH,WEST REGION,4
EW33,TUAS LINK,MRT,176,TUAS PROMENADE,WEST REGION,4
EW4,TANAH MERAH,MRT,157,BEDOK SOUTH,EAST REGION,1
EW4,TANAH MERAH,MRT,95,BEDOK NORTH,EAST REGION,1
EW5,BEDOK,MRT,118,FRANKEL,EAST REGION,1
EW5,BEDOK,MRT,95,BEDOK NORTH,EAST REGION,1
EW6,KEMBANGAN,MRT,149,KEMBANGAN,EAST REGION,1
EW7,EUNOS,MRT,121,GEYLANG EAST,CENTRAL REGION,0
EW8,PAYA LEBAR,MRT,301,ALJUNIED,CENTRAL REGION,0
EW8,PAYA LEBAR,MRT,121,GEYLANG EAST,CENTRAL REGION,0
EW9,ALJUNIED,MRT,301,ALJUNIED,CENTRAL REGION,0
NE1,HARBOURFRONT,MRT,35,MARITIME SQUARE,CENTRAL REGION,0
NE10,POTONG PASIR,MRT,100,SENNETT,CENTRAL REGION,0
NE10,POTONG PASIR,MRT,101,POTONG PASIR,CENTRAL REGION,0
NE11,WOODLEIGH,MRT,207,WOODLEIGH,CENTRAL REGION,0
NE11,WOODLEIGH,MRT,206,BIDADARI,CENTRAL REGION,0
NE12,SERANGOON,MRT,177,SERANGOON CENTRAL,NORTH-EAST REGION,3
NE12,SERANGOON,MRT,201,UPPER PAYA LEBAR,NORTH-EAST REGION,3
NE13,KOVAN,MRT,186,LORONG AH SOO,NORTH-EAST REGION,3
NE13,KOVAN,MRT,162,KOVAN,NORTH-EAST REGION,3
NE14,HOUGANG,MRT,165,HOUGANG CENTRAL,NORTH-EAST REGION,3
NE14,HOUGANG,MRT,228,HOUGANG WEST,NORTH-EAST REGION,3
NE15,BUANGKOK,MRT,250,COMPASSVALE,NORTH-EAST REGION,3
NE16,SENGKANG,LRT,236,SENGKANG TOWN CENTRE,NORTH-EAST REGION,3
NE16,SENGKANG,MRT,236,SENGKANG TOWN CENTRE,NORTH-EAST REGION,3
NE17,PUNGGOL,LRT,275,MATILDA,NORTH-EAST REGION,3
NE17,PUNGGOL,LRT,292,PUNGGOL TOWN CENTRE,NORTH-EAST REGION,3
NE17,PUNGGOL,MRT,275,MATILDA,NORTH-EAST REGION,3
NE17,PUNGGOL,MRT,292,PUNGGOL TOWN CENTRE,NORTH-EAST REGION,3
NE18,PUNGGOL COAST,MRT,217,NORTHSHORE,NORTH-EAST REGION,3
NE3,OUTRAM PARK,MRT,38,EVERTON PARK,CENTRAL REGION,0
NE3,OUTRAM PARK,MRT,46,SINGAPORE GENERAL HOSPITAL,CENTRAL REGION,0
NE3,OUTRAM PARK,MRT,3,CHINATOWN,CENTRAL REGION,0
NE3,OUTRAM PARK,MRT,299,PEOPLE'S PARK,CENTRAL REGION,0
NE3,OUTRAM PARK,MRT,18,PEARL'S HILL,CENTRAL REGION,0
NE4,CHINATOWN,MRT,3,CHINATOWN,CENTRAL REGION,0
NE4,CHINATOWN,MRT,299,PEOPLE'S PARK,CENTRAL REGION,0
NE4,CHINATOWN,MRT,6,CHINA SQUARE,CENTRAL REGION,0
NE4,CHINATOWN,MRT,18,PEARL'S HILL,CENTRAL REGION,0
NE5,CLARKE QUAY,MRT,19,BOAT QUAY,CENTRAL REGION,0
NE5,CLARKE QUAY,MRT,24,CLARKE QUAY,CENTRAL REGION,0
NE6,DHOBY GHAUT,MRT,92,DHOBY GHAUT,CENTRAL REGION,0
NE7,LITTLE INDIA,MRT,107,FARRER PARK,CENTRAL REGION,0
NE7,LITTLE INDIA,MRT,129,KAMPONG JAVA,CENTRAL REGION,0
NE7,LITTLE INDIA,MRT,68,MACKENZIE,CENTRAL REGION,0
NE8,FARRER PARK,MRT,117,LAVENDER,CENTRAL REGION,0
NE8,FARRER PARK,MRT,107,FARRER PARK,CENTRAL REGION,0
NE8,FARRER PARK,MRT,129,KAMPONG JAVA,CENTRAL REGION,0
NE9,BOON KENG,MRT,174,BENDEMEER,CENTRAL REGION,0
NS1,JURONG EAST,MRT,97,JURONG GATEWAY,WEST REGION,4
NS10,ADMIRALTY,MRT,270,WOODLANDS EAST,NORTH REGION,2
NS11,SEMBAWANG,MRT,271,SEMBAWANG CENTRAL,NORTH REGION,2
NS12,CANBERRA,MRT,323,SEMBAWANG SPRINGS,NORTH REGION,2
NS13,YISHUN,MRT,316,YISHUN WEST,NORTH REGION,2
NS14,KHATIB,MRT,265,KHATIB,NORTH REGION,2
NS15,YIO CHU KANG,MRT,252,YIO CHU KANG,NORTH-EAST REGION,3
NS16,ANG MO KIO,MRT,163,CHONG BOON,NORTH-EAST REGION,3
NS16,ANG MO KIO,MRT,170,CHENG SAN,NORTH-EAST REGION,3
NS16,ANG MO KIO,MRT,330,TOWNSVILLE,NORTH-EAST REGION,3
NS16,ANG MO KIO,MRT,110,ANG MO KIO TOWN CENTRE,NORTH-EAST REGION,3
NS17,BISHAN,MRT,178,BISHAN EAST,CENTRAL REGION,0
NS18,BRADDELL,MRT,210,TOA PAYOH WEST,CENTRAL REGION,0
NS18,BRADDELL,MRT,205,BRADDELL,CENTRAL REGION,0
NS19,TOA PAYOH,MRT,96,TOA PAYOH CENTRAL,CENTRAL REGION,0
NS2,BUKIT BATOK,MRT,200,BUKIT BATOK CENTRAL,WEST REGION,4
NS20,NOVENA,MRT,140,MOULMEIN,CENTRAL REGION,0
NS21,NEWTON,MRT,108,NEWTON CIRCUS,CENTRAL REGION,0
NS22,ORCHARD,MRT,49,PATERSON,CENTRAL REGION,0
NS22,ORCHARD,MRT,73,BOULEVARD,CENTRAL REGION,0
NS23,SOMERSET,MRT,79,SOMERSET,CENTRAL REGION,0
NS24,DHOBY GHAUT,MRT,92,DHOBY GHAUT,CENTRAL REGION,0
NS25,CITY HALL,MRT,88,CITY HALL,CENTRAL REGION,0
NS26,RAFFLES PLACE,MRT,5,RAFFLES PLACE,CENTRAL REGION,0
NS27,MARINA BAY,MRT,45,CENTRAL SUBZONE,CENTRAL REGION,0
NS27,MARINA BAY,MRT,34,STRAITS VIEW,CENTRAL REGION,0
NS28,MARINA SOUTH PIER,MRT,34,STRAITS VIEW,CENTRAL REGION,0
NS3,BUKIT GOMBAK,MRT,182,GUILIN,WEST REGION,4
NS4,CHOA CHU KANG,MRT,245,CHOA CHU KANG CENTRAL,WEST REGION,4
NS4,CHOA CHU KANG,LRT,245,CHOA CHU KANG CENTRAL,WEST REGION,4
NS5,YEW TEE,MRT,241,YEW TEE,WEST REGION,4
NS7,KRANJI,MRT,303,TURF CLUB,NORTH REGION,2
NS8,MARSILING,MRT,322,WOODLANDS WEST,NORTH REGION,2
NS9,WOODLANDS,MRT,317,WOODLANDS REGIONAL CENTRE,NORTH REGION,2
NS9,WOODLANDS,MRT,305,WOODGROVE,NORTH REGION,2
NS9,WOODLANDS,MRT,304,WOODLANDS SOUTH,NORTH REGION,2
NS9,WOODLANDS,MRT,321,MIDVIEW,NORTH REGION,2
PE1,COVE,LRT,240,PUNGGOL FIELD,NORTH-EAST REGION,3
PE2,MERIDIAN,LRT,240,PUNGGOL FIELD,NORTH-EAST REGION,3
PE3,CORAL EDGE,LRT,240,PUNGGOL FIELD,NORTH-EAST REGION,3
PE4,RIVIERA,LRT,240,PUNGGOL FIELD,NORTH-EAST REGION,3
PE5,KADALOOR,LRT,276,WATERWAY EAST,NORTH-EAST REGION,3
PE6,OASIS,LRT,276,WATERWAY EAST,NORTH-EAST REGION,3
PE7,DAMAI,LRT,276,WATERWAY EAST,NORTH-EAST REGION,3
PTC,PUNGGOL,LRT,275,MATILDA,NORTH-EAST REGION,3
PTC,PUNGGOL,LRT,292,PUNGGOL TOWN CENTRE,NORTH-EAST REGION,3
PTC,PUNGGOL,MRT,275,MATILDA,NORTH-EAST REGION,3
PTC,PUNGGOL,MRT,292,PUNGGOL TOWN CENTRE,NORTH-EAST REGION,3
PW1,SUM KEE,LRT,292,PUNGGOL TOWN CENTRE,NORTH-EAST REGION,3
PW2,TECK LEE,LRT,217,NORTHSHORE,NORTH-EAST REGION,3
PW3,PUNGGOL POINT,LRT,217,NORTHSHORE,NORTH-EAST REGION,3
PW4,SAMUDERA,LRT,217,NORTHSHORE,NORTH-EAST REGION,3
PW5,NIBONG,LRT,292,PUNGGOL TOWN CENTRE,NORTH-EAST REGION,3
PW6,SUMANG,LRT,292,PUNGGOL TOWN CENTRE,NORTH-EAST REGION,3
PW7,SOO TECK,LRT,275,MATILDA,NORTH-EAST REGION,3
SE1,COMPASSVALE,LRT,236,SENGKANG TOWN CENTRE,NORTH-EAST REGION,3
SE2,RUMBIA,LRT,257,RIVERVALE,NORTH-EAST REGION,3
SE3,BAKAU,LRT,257,RIVERVALE,NORTH-EAST REGION,3
SE4,KANGKAR,LRT,257,RIVERVALE,NORTH-EAST REGION,3
SE5,RANGGUNG,LRT,250,COMPASSVALE,NORTH-EAST REGION,3
SE5,RANGGUNG,LRT,236,SENGKANG TOWN CENTRE,NORTH-EAST REGION,3
STC,SENGKANG,LRT,236,SENGKANG TOWN CENTRE,NORTH-EAST REGION,3
STC,SENGKANG,MRT,236,SENGKANG TOWN CENTRE,NORTH-EAST REGION,3
SW1,CHENG LIM,LRT,237,ANCHORVALE,NORTH-EAST REGION,3
SW2,FARMWAY,LRT,237,ANCHORVALE,NORTH-EAST REGION,3
SW3,KUPANG,LRT,239,FERNVALE,NORTH-EAST REGION,3
SW4,THANGGAM,LRT,239,FERNVALE,NORTH-EAST REGION,3
SW5,FERNVALE,LRT,239,FERNVALE,NORTH-EAST REGION,3
SW6,LAYAR,LRT,239,FERNVALE,NORTH-EAST REGION,3
SW7,TONGKANG,LRT,250,COMPASSVALE,NORTH-EAST REGION,3
SW7,TONGKANG,LRT,237,ANCHORVALE,NORTH-EAST REGION,3
SW8,RENJONG,LRT,250,COMPASSVALE,NORTH-EAST REGION,3
SW8,RENJONG,LRT,237,ANCHORVALE,NORTH-EAST REGION,3
TE1,WOODLANDS NORTH STATION,MRT,272,GREENWOOD PARK,NORTH REGION,2
TE11,STEVENS,MRT,134,NASSIM,CENTRAL REGION,0
TE11,STEVENS,MRT,156,MALCOLM,CENTRAL REGION,0
TE12,NAPIER,MRT,55,RIDOUT,CENTRAL REGION,0
TE12,NAPIER,MRT,134,NASSIM,CENTRAL REGION,0
TE12,NAPIER,MRT,139,TYERSALL,CENTRAL REGION,0
TE13,ORCHARD,MRT,49,PATERSON,CENTRAL REGION,0
TE13,ORCHARD,MRT,73,BOULEVARD,CENTRAL REGION,0
TE14,ORCHARD,MRT,49,PATERSON,CENTRAL REGION,0
TE14,ORCHARD,MRT,73,BOULEVARD,CENTRAL REGION,0
TE15,GREAT WORLD,MRT,15,ROBERTSON QUAY,CENTRAL REGION,0
TE15,GREAT WORLD,MRT,90,LEONIE HILL,CENTRAL REGION,0
TE15,GREAT WORLD,MRT,14,INSTITUTION HILL,CENTRAL REGION,0
TE16,HAVELOCK,MRT,7,TIONG BAHRU,CENTRAL REGION,0
TE16,HAVELOCK,MRT,23,BUKIT HO SWEE,CENTRAL REGION,0
TE17,OUTRAM PARK,MRT,38,EVERTON PARK,CENTRAL REGION,0
TE17,OUTRAM PARK,MRT,46,SINGAPORE GENERAL HOSPITAL,CENTRAL REGION,0
TE17,OUTRAM PARK,MRT,3,CHINATOWN,CENTRAL REGION,0
TE17,OUTRAM PARK,MRT,299,PEOPLE'S PARK,CENTRAL REGION,0
TE17,OUTRAM PARK,MRT,18,PEARL'S HILL,CENTRAL REGION,0
TE18,MAXWELL,MRT,40,MAXWELL,CENTRAL REGION,0
TE18,MAXWELL,MRT,3,CHINATOWN,CENTRAL REGION,0
TE19,SHENTON WAY,MRT,45,CENTRAL SUBZONE,CENTRAL REGION,0
TE19,SHENTON WAY,MRT,41,CECIL,CENTRAL REGION,0
TE2,WOODLANDS,MRT,317,WOODLANDS REGIONAL CENTRE,NORTH REGION,2
TE2,WOODLANDS,MRT,305,WOODGROVE,NORTH REGION,2
TE2,WOODLANDS,MRT,304,WOODLANDS SOUTH,NORTH REGION,2
TE2,WOODLANDS,MRT,321,MIDVIEW,NORTH REGION,2
TE20,MARINA BAY,MRT,45,CENTRAL SUBZONE,CENTRAL REGION,0
TE20,MARINA BAY,MRT,34,STRAITS VIEW,CENTRAL REGION,0
TE22,GARDENS BY THE BAY,MRT,11,MARINA SOUTH,CENTRAL REGION,0
TE23,TANJONG RHU,MRT,71,TANJONG RHU,CENTRAL REGION,0
TE24,KATONG PARK,MRT,71,TANJONG RHU,CENTRAL REGION,0
TE24,KATONG PARK,MRT,300,MOUNTBATTEN,CENTRAL REGION,0
TE25,TANJONG KATONG,MRT,143,MARINE PARADE,CENTRAL REGION,0
TE25,TANJONG KATONG,MRT,300,MOUNTBATTEN,CENTRAL REGION,0
TE26,MARINE PARADE,MRT,143,MARINE PARADE,CENTRAL REGION,0
TE26,MARINE PARADE,MRT,72,KATONG,CENTRAL REGION,0
TE27,MARINE TERRACE,MRT,143,MARINE PARADE,CENTRAL REGION,0
TE27,MARINE TERRACE,MRT,118,FRANKEL,EAST REGION,1
TE28,SIGLAP,MRT,59,SIGLAP,EAST REGION,1
TE28,SIGLAP,MRT,118,FRANKEL,EAST REGION,1
TE29,BAYSHORE,MRT,136,BAYSHORE,EAST REGION,1
TE3,WOODLANDS SOUTH,MRT,304,WOODLANDS SOUTH,NORTH REGION,2
TE4,SPRINGLEAF,MRT,291,SPRINGLEAF,NORTH REGION,2
TE4,SPRINGLEAF,MRT,327,NEE SOON,NORTH REGION,2
TE5,LENTOR,MRT,254,TAGORE,NORTH-EAST REGION,3
TE5,LENTOR,MRT,234,YIO CHU KANG WEST,NORTH-EAST REGION,3
TE6,MAYFLOWER,MRT,329,SHANGRI-LA,NORTH-EAST REGION,3
TE6,MAYFLOWER,MRT,111,KEBUN BAHRU,NORTH-EAST REGION,3
TE7,BRIGHT HILL,MRT,328,UPPER THOMSON,CENTRAL REGION,0
TE8,UPPER THOMSON,MRT,328,UPPER THOMSON,CENTRAL REGION,0
TE9,CALDECOTT,MRT,210,TOA PAYOH WEST,CENTRAL REGION,0
