subzone_kml,subzone_no,subzone_n,led_no,region_no,region_n
1,12,DEPOT ROAD,108,0,CENTRAL REGION
2,2,BUKIT MERAH,107,0,CENTRAL REGION
3,3,CHINATOWN,115,0,CENTRAL REGION
4,4,PHILLIP,102,0,CENTRAL REGION
5,5,RAFFLES PLACE,101,0,CENTRAL REGION
6,4,CHINA SQUARE,103,0,CENTRAL REGION
7,10,TIONG BAHRU,104,0,CENTRAL REGION
8,12,BAYFRONT SUBZONE,112,0,CENTRAL REGION
9,4,TIONG BAHRU STATION,105,0,CENTRAL REGION
10,6,CLIFFORD PIER,90,0,CENTRAL REGION
11,1,MARINA SOUTH,111,0,CENTRAL REGION
12,13,NICOLL,53,0,CENTRAL REGION
13,1,MARINA EAST,78,0,CENTRAL REGION
14,5,INSTITUTION HILL,94,0,CENTRAL REGION
15,1,ROBERTSON QUAY,93,0,CENTRAL REGION
17,2,FORT CANNING,82,0,CENTRAL REGION
18,1,PEARL'S HILL,116,0,CENTRAL REGION
19,3,BOAT QUAY,91,0,CENTRAL REGION
20,8,HENDERSON HILL,96,0,CENTRAL REGION
21,3,REDHILL,97,0,CENTRAL REGION
22,7,ALEXANDRA HILL,98,0,CENTRAL REGION
23,9,BUKIT HO SWEE,85,0,CENTRAL REGION
24,2,CLARKE QUAY,92,0,CENTRAL REGION
25,13,PASIR PANJANG 1,121,0,CENTRAL REGION
26,7,QUEENSWAY,109,0,CENTRAL REGION
27,5,MARINA EAST (MP),65,0,CENTRAL REGION
30,2,SOUTHERN GROUP,133,0,CENTRAL REGION
31,1,SENTOSA,134,0,CENTRAL REGION
32,17,CITY TERMINALS,130,0,CENTRAL REGION
33,10,ANSON,125,0,CENTRAL REGION
34,1,STRAITS VIEW,122,0,CENTRAL REGION
35,1,MARITIME SQUARE,131,0,CENTRAL REGION
36,15,TELOK BLANGAH RISE,127,0,CENTRAL REGION
37,9,TANJONG PAGAR,124,0,CENTRAL REGION
38,16,EVERTON PARK,117,0,CENTRAL REGION
39,14,TELOK BLANGAH WAY,119,0,CENTRAL REGION
40,7,MAXWELL,114,0,CENTRAL REGION
41,8,CECIL,113,0,CENTRAL REGION
42,11,KAMPONG TIONG BAHRU,118,0,CENTRAL REGION
43,13,TELOK BLANGAH DRIVE,128,0,CENTRAL REGION
44,14,PASIR PANJANG 2,129,0,CENTRAL REGION
45,11,CENTRAL SUBZONE,123,0,CENTRAL REGION
46,5,SINGAPORE GENERAL HOSPITAL,106,0,CENTRAL REGION
47,1,BUGIS,66,0,CENTRAL REGION
48,10,VICTORIA,67,0,CENTRAL REGION
49,2,PATERSON,84,0,CENTRAL REGION
50,4,EAST COAST,51,0,CENTRAL REGION
51,11,NATIONAL UNIVERSITY OF S'PORE,110,0,CENTRAL REGION
52,1,ONE TREE HILL,73,0,CENTRAL REGION
53,3,COMMONWEALTH,75,0,CENTRAL REGION
54,10,DOVER,100,0,CENTRAL REGION
55,3,RIDOUT,62,0,CENTRAL REGION
56,4,CAIRNHILL,59,0,CENTRAL REGION
58,5,MONK'S HILL,45,0,CENTRAL REGION
63,1,ORANGE GROVE,47,0,CENTRAL REGION
64,4,KAMPONG BUGIS,40,0,CENTRAL REGION
65,12,KENT RIDGE,120,0,CENTRAL REGION
66,6,ALEXANDRA NORTH,86,0,CENTRAL REGION
67,4,TANGLIN HALT,88,0,CENTRAL REGION
68,6,MACKENZIE,57,0,CENTRAL REGION
69,3,SUNGEI ROAD,56,0,CENTRAL REGION
70,8,ONE NORTH,89,0,CENTRAL REGION
71,5,TANJONG RHU,52,0,CENTRAL REGION
72,2,KATONG,26,0,CENTRAL REGION
73,2,BOULEVARD,60,0,CENTRAL REGION
74,6,ISTANA NEGARA,58,0,CENTRAL REGION
75,2,LITTLE INDIA,43,0,CENTRAL REGION
77,3,MARINA CENTRE,79,0,CENTRAL REGION
78,3,BRAS BASAH,81,0,CENTRAL REGION
79,3,SOMERSET,72,0,CENTRAL REGION
80,9,BENCOOLEN,68,0,CENTRAL REGION
81,2,CHATSWORTH,74,0,CENTRAL REGION
82,5,KAMPONG GLAM,54,0,CENTRAL REGION
83,8,SELEGIE,69,0,CENTRAL REGION
84,7,MOUNT EMILY,70,0,CENTRAL REGION
85,4,ROCHOR CANAL,55,0,CENTRAL REGION
86,5,MARGARET DRIVE,87,0,CENTRAL REGION
87,4,OXLEY,83,0,CENTRAL REGION
88,2,CITY HALL,80,0,CENTRAL REGION
89,6,MEI CHIN,99,0,CENTRAL REGION
90,3,LEONIE HILL,95,0,CENTRAL REGION
91,15,PORT,132,0,CENTRAL REGION
92,1,DHOBY GHAUT,71,0,CENTRAL REGION
93,2,MACPHERSON,18,0,CENTRAL REGION
94,7,KIM KEAT,21,0,CENTRAL REGION
96,2,TOA PAYOH CENTRAL,14,0,CENTRAL REGION
98,3,HOLLAND ROAD,37,0,CENTRAL REGION
99,3,KAMPONG UBI,9,0,CENTRAL REGION
100,11,SENNETT,4,0,CENTRAL REGION
101,9,POTONG PASIR,11,0,CENTRAL REGION
103,6,PEI CHUN,12,0,CENTRAL REGION
104,4,BOON TECK,13,0,CENTRAL REGION
107,1,FARRER PARK,44,0,CENTRAL REGION
108,3,NEWTON CIRCUS,46,0,CENTRAL REGION
116,1,GHIM MOH,63,0,CENTRAL REGION
117,6,LAVENDER,30,0,CENTRAL REGION
120,7,LEEDON PARK,50,0,CENTRAL REGION
121,5,GEYLANG EAST,17,0,CENTRAL REGION
124,2,GEYLANG BAHRU,29,0,CENTRAL REGION
125,2,GOODWOOD PARK,34,0,CENTRAL REGION
127,9,SINGAPORE POLYTECHNIC,77,0,CENTRAL REGION
129,7,KAMPONG JAVA,31,0,CENTRAL REGION
130,3,BOON KENG,28,0,CENTRAL REGION
131,8,KALLANG BAHRU,42,0,CENTRAL REGION
132,4,ULU PANDAN,64,0,CENTRAL REGION
133,8,FARRER COURT,36,0,CENTRAL REGION
134,1,NASSIM,48,0,CENTRAL REGION
139,4,TYERSALL,49,0,CENTRAL REGION
140,2,MOULMEIN,32,0,CENTRAL REGION
142,1,TANGLIN,61,0,CENTRAL REGION
143,3,MARINE PARADE,38,0,CENTRAL REGION
145,1,KALLANG WAY,19,0,CENTRAL REGION
148,6,CORONATION ROAD,24,0,CENTRAL REGION
150,4,DUNEARN,35,0,CENTRAL REGION
152,1,ANAK BUKIT,25,0,CENTRAL REGION
153,2,SWISS CLUB,16,0,CENTRAL REGION
156,3,MALCOLM,33,0,CENTRAL REGION
174,1,BENDEMEER,20,0,CENTRAL REGION
175,1,BALESTIER,22,0,CENTRAL REGION
178,3,BISHAN EAST,2,0,CENTRAL REGION
190,5,MOUNT PLEASANT,23,0,CENTRAL REGION
191,5,HILLCREST,15,0,CENTRAL REGION
192,12,JOO SENG,10,0,CENTRAL REGION
194,5,LORONG 8 TOA PAYOH,6,0,CENTRAL REGION
205,3,BRADDELL,7,0,CENTRAL REGION
206,10,BIDADARI,3,0,CENTRAL REGION
207,8,WOODLEIGH,5,0,CENTRAL REGION
210,1,TOA PAYOH WEST,8,0,CENTRAL REGION
227,2,HOLLAND DRIVE,76,0,CENTRAL REGION
278,9,CRAWFORD,41,0,CENTRAL REGION
299,2,PEOPLE'S PARK,126,0,CENTRAL REGION
300,1,MOUNTBATTEN,39,0,CENTRAL REGION
301,4,ALJUNIED,27,0,CENTRAL REGION
328,1,UPPER THOMSON,0,0,CENTRAL REGION
331,2,MARYMOUNT,1,0,CENTRAL REGION
59,7,SIGLAP,29,1,EAST REGION
95,4,BEDOK NORTH,23,1,EAST REGION
118,5,FRANKEL,28,1,EAST REGION
136,8,BAYSHORE,27,1,EAST REGION
149,3,KEMBANGAN,26,1,EAST REGION
154,5,XILIN,22,1,EAST REGION
157,6,BEDOK SOUTH,25,1,EAST REGION
159,1,CHANGI BAY,17,1,EAST REGION
160,2,PAYA LEBAR EAST,13,1,EAST REGION
166,7,LOYANG EAST,8,1,EAST REGION
168,5,PASIR RIS DRIVE,9,1,EAST REGION
169,1,TAMPINES NORTH,12,1,EAST REGION
179,3,TAMPINES WEST,19,1,EAST REGION
185,2,TAMPINES EAST,15,1,EAST REGION
187,8,FLORA DRIVE,11,1,EAST REGION
196,4,SIMEI,20,1,EAST REGION
211,1,KAKI BUKIT,24,1,EAST REGION
215,2,BEDOK RESERVOIR,21,1,EAST REGION
220,3,PASIR RIS CENTRAL,4,1,EAST REGION
222,1,PAYA LEBAR NORTH,2,1,EAST REGION
226,2,CHANGI WEST,18,1,EAST REGION
229,3,PAYA LEBAR WEST,5,1,EAST REGION
233,2,PASIR RIS WEST,1,1,EAST REGION
235,1,CHANGI POINT,6,1,EAST REGION
242,1,PASIR RIS WAFER FAB PARK,0,1,EAST REGION
253,6,LOYANG WEST,7,1,EAST REGION
255,4,PASIR RIS PARK,3,1,EAST REGION
289,4,AIRPORT ROAD,16,1,EAST REGION
298,3,CHANGI AIRPORT,14,1,EAST REGION
325,5,PLAB,10,1,EAST REGION
216,5,LOWER SELETAR,29,2,NORTH REGION
218,3,MANDAI ESTATE,24,2,NORTH REGION
219,1,YISHUN CENTRAL,22,2,NORTH REGION
263,4,PANG SUA,37,2,NORTH REGION
265,8,KHATIB,31,2,NORTH REGION
266,1,MANDAI WEST,36,2,NORTH REGION
268,4,YISHUN SOUTH,30,2,NORTH REGION
269,5,RESERVOIR VIEW,33,2,NORTH REGION
270,3,WOODLANDS EAST,19,2,NORTH REGION
271,3,SEMBAWANG CENTRAL,14,2,NORTH REGION
272,7,GREENWOOD PARK,16,2,NORTH REGION
273,1,SEMBAWANG EAST,13,2,NORTH REGION
274,8,SENOKO WEST,9,2,NORTH REGION
277,3,GALI BATU,39,2,NORTH REGION
290,9,NORTH COAST,10,2,NORTH REGION
291,6,SPRINGLEAF,34,2,NORTH REGION
294,1,CENTRAL WATER CATCHMENT,40,2,NORTH REGION
295,6,SEMBAWANG STRAITS,3,2,NORTH REGION
296,7,THE WHARVES,0,2,NORTH REGION
297,8,SENOKO NORTH,5,2,NORTH REGION
303,2,TURF CLUB,32,2,NORTH REGION
304,4,WOODLANDS SOUTH,26,2,NORTH REGION
305,5,WOODGROVE,27,2,NORTH REGION
306,3,YISHUN EAST,17,2,NORTH REGION
309,4,PULAU SELETAR,1,2,NORTH REGION
310,5,ADMIRALTY,7,2,NORTH REGION
311,1,LIM CHU KANG,38,2,NORTH REGION
312,1,SIMPANG NORTH,6,2,NORTH REGION
313,9,SENOKO SOUTH,8,2,NORTH REGION
314,4,SEMBAWANG NORTH,4,2,NORTH REGION
315,2,TANJONG IRAU,2,2,NORTH REGION
316,9,YISHUN WEST,23,2,NORTH REGION
317,1,WOODLANDS REGIONAL CENTRE,20,2,NORTH REGION
319,3,SIMPANG SOUTH,11,2,NORTH REGION
320,2,NORTHLAND,12,2,NORTH REGION
321,2,MIDVIEW,15,2,NORTH REGION
322,6,WOODLANDS WEST,21,2,NORTH REGION
323,2,SEMBAWANG SPRINGS,18,2,NORTH REGION
324,1,KRANJI,28,2,NORTH REGION
326,2,MANDAI EAST,25,2,NORTH REGION
327,7,NEE SOON,35,2,NORTH REGION
110,1,ANG MO KIO TOWN CENTRE,30,3,NORTH-EAST REGION
111,6,KEBUN BAHRU,31,3,NORTH-EAST REGION
112,2,SERANGOON NORTH IND ESTATE,35,3,NORTH-EAST REGION
158,9,DEFU INDUSTRIAL PARK,44,3,NORTH-EAST REGION
162,6,KOVAN,40,3,NORTH-EAST REGION
163,3,CHONG BOON,39,3,NORTH-EAST REGION
164,4,SERANGOON GARDEN,41,3,NORTH-EAST REGION
165,1,HOUGANG CENTRAL,33,3,NORTH-EAST REGION
170,2,CHENG SAN,29,3,NORTH-EAST REGION
171,7,SEMBAWANG HILLS,32,3,NORTH-EAST REGION
177,6,SERANGOON CENTRAL,43,3,NORTH-EAST REGION
181,3,SERANGOON NORTH,38,3,NORTH-EAST REGION
186,7,LORONG AH SOO,42,3,NORTH-EAST REGION
201,7,UPPER PAYA LEBAR,45,3,NORTH-EAST REGION
202,8,TAI SENG,47,3,NORTH-EAST REGION
217,1,NORTHSHORE,2,3,NORTH-EAST REGION
223,3,HOUGANG EAST,27,3,NORTH-EAST REGION
224,10,LORONG HALUS,25,3,NORTH-EAST REGION
225,2,KANGKAR,26,3,NORTH-EAST REGION
228,4,HOUGANG WEST,34,3,NORTH-EAST REGION
231,1,LORONG HALUS NORTH,18,3,NORTH-EAST REGION
234,9,YIO CHU KANG WEST,24,3,NORTH-EAST REGION
236,3,SENGKANG TOWN CENTRE,13,3,NORTH-EAST REGION
237,4,ANCHORVALE,14,3,NORTH-EAST REGION
238,7,SENGKANG WEST,11,3,NORTH-EAST REGION
239,6,FERNVALE,15,3,NORTH-EAST REGION
240,4,PUNGGOL FIELD,12,3,NORTH-EAST REGION
243,5,TRAFALGAR,28,3,NORTH-EAST REGION
249,1,SELETAR HILLS,21,3,NORTH-EAST REGION
250,5,COMPASSVALE,20,3,NORTH-EAST REGION
251,12,YIO CHU KANG EAST,22,3,NORTH-EAST REGION
252,10,YIO CHU KANG,23,3,NORTH-EAST REGION
254,8,TAGORE,17,3,NORTH-EAST REGION
257,2,RIVERVALE,19,3,NORTH-EAST REGION
258,11,YIO CHU KANG NORTH,16,3,NORTH-EAST REGION
260,5,LORONG CHUAN,46,3,NORTH-EAST REGION
262,4,SELETAR,6,3,NORTH-EAST REGION
264,1,SELETAR AEROSPACE PARK,3,3,NORTH-EAST REGION
267,7,CONEY ISLAND,4,3,NORTH-EAST REGION
275,3,MATILDA,10,3,NORTH-EAST REGION
276,5,WATERWAY EAST,9,3,NORTH-EAST REGION
292,2,PUNGGOL TOWN CENTRE,5,3,NORTH-EAST REGION
293,6,PUNGGOL CANAL,8,3,NORTH-EAST REGION
302,3,PULAU PUNGGOL TIMOR,1,3,NORTH-EAST REGION
308,2,PULAU PUNGGOL BARAT,0,3,NORTH-EAST REGION
318,1,NORTH-EASTERN ISLANDS,7,3,NORTH-EAST REGION
329,5,SHANGRI-LA,37,3,NORTH-EAST REGION
330,4,TOWNSVILLE,36,3,NORTH-EAST REGION
16,1,JURONG ISLAND AND BUKOM,67,4,WEST REGION
28,3,SUDONG,75,4,WEST REGION
29,2,SEMAKAU,77,4,WEST REGION
57,8,CLEMENTI WEST,74,4,WEST REGION
60,7,CLEMENTI WOODS,71,4,WEST REGION
61,5,PIONEER SECTOR,48,4,WEST REGION
62,11,PENJURU CRESCENT,73,4,WEST REGION
76,4,GUL BASIN,55,4,WEST REGION
97,6,JURONG GATEWAY,57,4,WEST REGION
102,3,TUAS NORTH,27,4,WEST REGION
105,6,KIAN TECK,47,4,WEST REGION
106,7,SAFTI,42,4,WEST REGION
109,10,JURONG PORT,70,4,WEST REGION
113,2,TENGAH INDUSTRIAL ESTATE,15,4,WEST REGION
114,3,SAMULUN,62,4,WEST REGION
115,4,SHIPYARD,59,4,WEST REGION
119,4,CLEMENTI NORTH,56,4,WEST REGION
122,9,TEBAN GARDENS,72,4,WEST REGION
123,8,JURONG RIVER,66,4,WEST REGION
126,9,PANDAN,76,4,WEST REGION
128,6,CLEMENTI CENTRAL,63,4,WEST REGION
135,5,WEST COAST,68,4,WEST REGION
137,3,BENOI SECTOR,58,4,WEST REGION
138,2,GUL CIRCLE,54,4,WEST REGION
141,2,LIU FANG,61,4,WEST REGION
144,1,JOO KOON,53,4,WEST REGION
146,7,INTERNATIONAL BUSINESS PARK,69,4,WEST REGION
147,1,TUKANG,52,4,WEST REGION
151,2,SUNSET WAY,49,4,WEST REGION
155,3,FABER,60,4,WEST REGION
161,2,HONG KAH NORTH,17,4,WEST REGION
167,6,DAIRY FARM,16,4,WEST REGION
172,5,JELEBU,10,4,WEST REGION
173,2,KEAT HONG,11,4,WEST REGION
176,2,TUAS PROMENADE,35,4,WEST REGION
180,3,BRICKWORKS,23,4,WEST REGION
182,4,GUILIN,22,4,WEST REGION
183,1,WENYA,19,4,WEST REGION
184,7,NATURE RESERVE,29,4,WEST REGION
188,5,HILLVIEW,21,4,WEST REGION
189,1,TOH TUCK,50,4,WEST REGION
193,5,CHIN BEE,46,4,WEST REGION
195,3,TOH GUAN,44,4,WEST REGION
197,2,BOON LAY PLACE,32,4,WEST REGION
198,8,BUKIT BATOK EAST,36,4,WEST REGION
199,6,BUKIT BATOK WEST,37,4,WEST REGION
200,7,BUKIT BATOK CENTRAL,30,4,WEST REGION
203,1,TENGEH,28,4,WEST REGION
204,1,YUHUA WEST,41,4,WEST REGION
208,4,TAMAN JURONG,51,4,WEST REGION
209,4,LAKESIDE (LEISURE),65,4,WEST REGION
212,2,YUHUA EAST,45,4,WEST REGION
213,9,BUKIT BATOK SOUTH,40,4,WEST REGION
214,9,JURONG WEST CENTRAL,38,4,WEST REGION
221,1,GOMBAK,13,4,WEST REGION
230,4,BANGKIT,9,4,WEST REGION
232,4,PENG SIANG,7,4,WEST REGION
241,6,YEW TEE,0,4,WEST REGION
244,1,TECK WHYE,5,4,WEST REGION
245,3,CHOA CHU KANG CENTRAL,6,4,WEST REGION
246,3,FAJAR,1,4,WEST REGION
247,1,SENJA,3,4,WEST REGION
248,2,SAUJANA,2,4,WEST REGION
256,5,CHOA CHU KANG NORTH,4,4,WEST REGION
259,8,YUNNAN,33,4,WEST REGION
261,3,HONG KAH,31,4,WEST REGION
279,4,TUAS BAY,39,4,WEST REGION
280,5,TUAS VIEW,34,4,WEST REGION
281,3,BAHAR,20,4,WEST REGION
282,2,CLEANTECH,26,4,WEST REGION
283,5,LAKESIDE (BUSINESS),64,4,WEST REGION
284,3,PARK,18,4,WEST REGION
285,4,BRICKLAND,14,4,WEST REGION
286,1,FOREST HILL,12,4,WEST REGION
287,6,PLANTATION,24,4,WEST REGION
288,5,GARDEN,25,4,WEST REGION
307,1,MURAI,8,4,WEST REGION
332,6,TUAS VIEW EXTENSION,43,4,WEST REGION
